BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'violet%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'SAUDI ARABIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000188718        | FtJ3KRtIuWl3RQYoWz57TBWt5K0qgSI RuQRfwdU
 Supplier#000188736        | V9JIz1xDOWI1PkPvTFF5Wpjz8UvTXJ
 Supplier#000188737        | SsOzzTMssfd2F9TQjDYK6vH xfyo
 Supplier#000188756        | E6G7YNKq8Fk3SC8i43Fr75
 Supplier#000188979        | DwP9T,kxXq5takbFsm5sWfZ91Ja3V
 Supplier#000188991        | ,NB,VQLkAlZjvKX7TP7rkCSe
 Supplier#000189018        | Ayg4i11Ajs5xFtp,oj8Yx26sfc1WQ
 Supplier#000189051        | erjednhffCeXmOiPzudIR
 Supplier#000189103        | igrswfBfU8
 Supplier#000189119        | yOWXltfoYP2N1EyHGRi4l
 Supplier#000189132        | K3oOnbpWNPJ0f
 Supplier#000189207        | spOA99lpsBLRW,FbcB,Wch46VVmWafSMTE
 Supplier#000189250        | ,LLVZbJfsUgYA DH4SGx
 Supplier#000189255        | i3zeCRQKmtRLzI0MKG
 Supplier#000189283        | NHc5HCl3a9g4uNJtyIQ7aSJ9FZNjMx
 Supplier#000189299        | vI,LaHV,F8049Sjt1THQge3
 Supplier#000189338        | py 0Zaf3W73o,e T23AsaP 259QVhCuomLiu
 Supplier#000189411        | pKGA3jiD1tQOrVm1f6tb
 Supplier#000189488        | W4Uuf7WSuUVt3LqDqvu17Z6c
 Supplier#000189703        | Y,NGm7kQt7i6
 Supplier#000189713        | kHwmHAcizbYsz,uag5S3
 Supplier#000189805        | Cy6rqHyEi3ZggrmcMkcfcy,xI8kDO
 Supplier#000189863        | gKK,FGCwhaGredXrM49Qcje4y
 Supplier#000189880        | ,suTlHaa5y8DULT2ZnIMVxyM2K8Pyv4HwEKB
 Supplier#000189997        | g1G,LZMkVw0hdCPE,Fc YJIJW793H
 Supplier#000190050        |  aCFfud3j,R,5LzY30SFPsdMhzU53iLP
 Supplier#000190091        | OAjsbg8EsRaeQPrUpn4f3wcu3FSM Jzfc
 Supplier#000190103        | fBWvmIkNrr7CnXt6mssoxLHnln
 Supplier#000190112        | 1LWpLkOWpFUsvC0IVpP2V152gX3RRhVy2Kpz
 Supplier#000190173        | AhISiFGvizIC0ZdvLRkn96OSAUKgbw9
 Supplier#000190202        | 6t11geLY Xey,kfo
 Supplier#000190292        | PqVfUR,mR1qZlhFZIPxLLhhr2Di
 Supplier#000190353        | V7XmQxV,6rs uV
 Supplier#000190405        | 0E23tjSrF97KkWByw
 Supplier#000190482        | 6EdvZgwwSR1SPTFjXq1MS2gaHxdsWSg
 Supplier#000190676        | cG9goMaGsUrXncpR6Wz0M
 Supplier#000190768        | yMc7sOawGBQvLcFAFQjXGfZMYFw5he
 Supplier#000190994        | Qv4SzAt1ZiS
 Supplier#000191094        | geL5lrLFVp1MeNY5UE3iv
 Supplier#000191111        | lcbvv6shPOGiDf ZtXt4m7uNjI7p
 Supplier#000191173        | ,6Ubz,bm28inxgwzOAEijf2
 Supplier#000191201        | 0p7pBbnOzdWu65QgZvEewRibP
 Supplier#000191276        | Drd26tJflJstKkdOTnW1Kp2Ze4xND5qB4
 Supplier#000191390        | 8pw5xa1zYHKZ1Smgk
 Supplier#000191445        | JoLyt3eDgiHk
 Supplier#000191522        | gBToqiz1SXy5oTlkdjY7ec
 Supplier#000191524        | wbnwKGucCrgw7ZhlG  f9MFrd
 Supplier#000191562        | gnvyIT4iqXM6Z
 Supplier#000191725        | wdhTk3RJK4ZgKRiSEdR PNFWozA4ztm0t9
 Supplier#000191755        | EZqWym5SEydor0vf
 Supplier#000191768        | eqs6AmrDe,QH qrg7SrvEPdBdAjUSJrR3Foso5
 Supplier#000191772        | DqOaEfci4k1t95MI
 Supplier#000191855        | 1TU3U5YyjLz8j0tynDwUqkW8DV6
 Supplier#000191867        | GLvnBDSAl lIKbylAAtV9vGTK8gXzdqYHzpG 
 Supplier#000191885        | MnKGXMV7A2zol2zVjw
 Supplier#000192104        | 6uv6jgqkNdsQ
 Supplier#000192175        | cuxCbzNV6TRMITwNoUYdx8nEU55YUs3s,mS76uIR
 Supplier#000192206        | cgqd1wZeEDi
 Supplier#000192211        | 1OUr47e0CWY3SF,w7Kxg73psbtSYQcr
 Supplier#000192217        | 6D96SpI,9LKvDUg1f 
 Supplier#000192441        | K2Ga7LcnI3gihCYSy
 Supplier#000192479        | C3iDq7FLt82vZk,z15Atq4maP 
 Supplier#000192486        | xwIOQdAQOuQPW
 Supplier#000192504        | Ko4U8iFSJ2ivZqy
 Supplier#000192575        | Cf6ukaJEUGSqnWLB2e3RLPas7eQwuRIo
 Supplier#000192668        | Qln5Ccu PMW0Ml 
 Supplier#000192686        | KpLosiUNeEYOtnHVKQl6LJOlhyvT3R22u
 Supplier#000192703        | WQDtTw9DgKSckvSMFVM0S LAPPct
 Supplier#000192733        | tTbktx0lXvmoULr5KBH59fhL4E7rZv,qL32kn
 Supplier#000193066        | opYUS2tiFl4u2kkxf
 Supplier#000193127        | rwuu5pqit6cAeeQVo5
 Supplier#000193138        | z,N8JHrd78adwot
 Supplier#000193270        | pxnUaj,,fv6g4IygorSDjyXROofgjypCNdJL
 Supplier#000193394        | 5dYWqIcN5SaGA1goE chjVEGXNccbHwNI
 Supplier#000193402        | UCCYUntsL Q7v1J87Zj8
 Supplier#000193413        | whrqKb5eL4aiJ1jQzwxEc5wIu1eM3,HBnNR
 Supplier#000193501        | xywmZs16W8MGv
 Supplier#000193561        | qvjQKo0qhn5bn4s21rxYRGEY
 Supplier#000193645        | xccPOPhDJeC9sjSDbt5icnmNmuTve098y
 Supplier#000193683        | Udca78,he5jlmlENZKrAG2dlqDpQjRd0
 Supplier#000193783        | sEe7ODtznKhhTxiMBV,ZPbqS2h7iY U9Mvps5pA
 Supplier#000193802        | 57ZE19NNQPB2dGqBXyI7oDiP9u7C83r
 Supplier#000193894        | RJGcJp2qL4IUC5
 Supplier#000194035        | 4j9fwiZGiE5SIpFLlqq7ST1WD
 Supplier#000194052        | LTUzy 5zR2cL5T2WxKJn2SM3PK
 Supplier#000194170        | Mle2zsWP3tpJz0o
 Supplier#000194177        | hM1FfT0IRAwX,B0aN y1Fs
 Supplier#000194203        | MXhLV7tHUsYdd9OOOaJR33DomtORXsMX0sM,9l
 Supplier#000194226        | JoPpPXX4cDJ,tDWNX5t0ODo
 Supplier#000194234        | baqPpo0 1ik0tmozKUqL4INMD
 Supplier#000194285        | jhw3niYqfpaKfLwHCAPtIdo3
 Supplier#000194317        | fxXsG,,VoZ6RTI2Xz3Gw0ufPaBxbatoSvos
 Supplier#000194397        | Bc39Go vBlm06HKEH1t vaMD2IhP6w
 Supplier#000194421        | rxEXduf4XM9KSYkV8US3HTdZa2ZvLoqG
 Supplier#000194429        | V0JMTfIIF8l
 Supplier#000194456        | jw bBkAqvDFOUYhaXFnnL
 Supplier#000194467        | JMY1p6na6jf9OaSJHWXPodsxIrLURDGfoUESSVdr
 Supplier#000194681        | Nuqwutk6aiDIz1qulx9f4lbhdnA6RpLHWV
 Supplier#000194748        | tndA2G28pUm
 Supplier#000194820        | TPGxgKX8XY7j3i
 Supplier#000194865        | jqEbTzzTCV0JXP,mZhQEXla3C594hKrqEmFLT
 Supplier#000194961        | CWwaglp2eUB87nloouiD
 Supplier#000195000        | KTJazc0NuncXdt
 Supplier#000195020        | RUVDZPdF4HPEgFWvaiWmDZYuFfe8BFfphU2NPS6
 Supplier#000195166        | q05zsPvFS,8d
 Supplier#000195198        | E7eUzlBSF7fxLJaSXA7
 Supplier#000195258        | XTmV9jyZgXDwumee,5
 Supplier#000195278        | CagyQ0Kf3RjhYoe
 Supplier#000195312        | pY7pE Z7U4ozV
 Supplier#000195340        | 8omxDqEmWd84iTtA7RfCufYcNG
 Supplier#000195364        | WegVrWtYXuSEUMqSqsrBLEe4MDtQzdB8OHY9GjD
 Supplier#000195370        | H daSHctNqbCGhT
 Supplier#000195382        | YD hB6OWHgDbAb8S2ehp4Ff,TLJHDDlfDV
 Supplier#000195389        | Lr MVfcMmKI
 Supplier#000195391        | s jUifl227ZtiNCPfUf7YDz2v C
 Supplier#000195423        | fxsmfm6qrftkPyBtnBp1g0nFEDT,ZNoNHVY4Qu
 Supplier#000195468        | xFCPeercssALZ2LQz6KuLGCzzVfhavG1A
 Supplier#000195473        | 5Rk4yEt4ZtbP26nNwhdPiiS
 Supplier#000195586        | 3b6zcinYEkLrEMmo2OS7vUNWd
 Supplier#000195618        | q3DmuxojL7Je9NtRbSlrq34fafKmMUo,dagbiV
 Supplier#000195639        | 4xy8w4wnwyXYzWxAmrywIa3YLgdIaLi4NAb9 Z
 Supplier#000195687        | JtSwO7Zq5XfoHIOXMfx cb2S
 Supplier#000195693        | WEumw24icKs3ur2LKmMWiqjcuk nYL2uZS3TzZQ
 Supplier#000195701        | H3MK,jn,WosJYXMguIQ0bV
 Supplier#000195719        | lBChj3U0RSOJ2 9qzd9oNG96rt85
 Supplier#000195723        | kaZfOKH3dCuPl6mls4crZ,CyZOKfRR0 ex
 Supplier#000195743        | N,VSavR1Bzk98LnDg4GvLNBGB
 Supplier#000195818        | Kyqjl3dmvt28W,i
 Supplier#000195898        | ZPtp4wb,CWyS 02z2MhAdWgAshaF,
 Supplier#000195945        | IK2A bqXOWPNVX5CZOO0QJVmBpDspc
 Supplier#000196026        | iD12r83TULV
 Supplier#000196036        | P0Pk7rz,BFhoHWAUyn3vRv8
 Supplier#000196038        | cqcAiQ ItASzxGt7VeVgFzXwH
 Supplier#000196078        | xkmd6gHxwrAfDKVMNiMMG4hZ7h5wQL
 Supplier#000196104        | wQyeMd8fuy3eLmNymRgQI m
 Supplier#000196143        | ynm04EBWMSQ4urpSC2SX5m
 Supplier#000196233        | l77gB,BkXgz668hbMvV Q4CHYAQ 9e
 Supplier#000196234        | hsktxqN7zqIU2iYSi,Sdo,IeFZatf,WqEQO1zsg
 Supplier#000196390        | VFojsPoDOBI89O0Mva RdBp0jD3
 Supplier#000196635        | yHi tNaEEA7nbVqbzwYzc OJIyyxCuf
 Supplier#000196653        | LcM8fIE7L72Q
 Supplier#000196752        | kGo,QFXlEoSDF2hczebj35SpEvDdf66GZ45u
 Supplier#000196847        | SfyTvDNMESglAiX9lK9PcmoHEgTCI5bVy
 Supplier#000196919        | 4W FZqhg6v3X7rz
 Supplier#000197054        | JXbBuwfQbZNo
 Supplier#000197150        | f3D,93BAJzywCivkVc5i,Wz1kb3s4
 Supplier#000197174        | cmhHqupm,vCjU
 Supplier#000197185        | 3jiNTKB5ztFRWkE5xdNTgpEW9
 Supplier#000197296        | qkB esiSaIsgaY,GAwgmA
 Supplier#000197364        | cbfL4M21xnPZWovv3EKd
 Supplier#000197442        | FJW4FDFoxQAlvkiR9qM2,2bbYCDX11il8qBbN92
 Supplier#000197454        | pA31ZT0ek7yV3He hZSkaEN2S
 Supplier#000197494        | 6ENTeV14WzsEdvG,dXThOXVd0fNMO7 aWmJtc
 Supplier#000197515        | J5svEz1v9,BcfNj9MLPIddTNVY2h678
 Supplier#000197553        | dI4mDp0VIXwuXrW9sIBCsdTBBZ,fOGm9CJvdJ5F
 Supplier#000197561        | DxGuOpN8TYAWBbxlNBsKz3Dd1eoShxd2RAqcnW
 Supplier#000197580        | 6mwX4w88iI7AK
 Supplier#000197702        | JQK3gHw288TcibS
 Supplier#000197705        | rIqd,y8cxsXfjUfAKVIggUwtaCCmEcq9
 Supplier#000197722        | 1 0fM1xKssH4620iTP8B
 Supplier#000197742        | 32Vs8 HGbvCu20QdYO
 Supplier#000197795        | SKkKcnGyMvCvA9b3b
 Supplier#000197820        | iWxo 1TjQADloRiLulM6RpX,5WX frgrSLn
 Supplier#000197853        | PfJLPl6T0Cz15cnjSlW 3CGFr,
 Supplier#000197925        | GvgaPWXHMMu9LjOgb698a NPc
 Supplier#000198091        | SYDiQzwc4NLFRLGsRh FO3HbtmWl
 Supplier#000198107        | gPwfeoHQNbe kNjQYMR3V
 Supplier#000198121        | 82a8TrKM2BdBrkz6Acraspt4Hcv247dg8EQo
 Supplier#000198123        | XNTf8UP4c4JBp7,eT6lLp4l1S
 Supplier#000198165        | EdOj Td0JbT1VVtVf,soeSDA 02Vd
 Supplier#000198350        | jHM5Dy0CX4ACVC8ELGiFaKKxgq65,dXGhkL
 Supplier#000198362        | XT5b0DhESwdsgTP73uAxT 1RR3oTnAV1L
 Supplier#000198442        | c6qEyOUb4DGbPh
 Supplier#000198571        | , lCBkDyj oz7G750pccu
 Supplier#000198654        | Foe2YxSHfjjvAf
 Supplier#000198676        | d2kS19xaJ ya4cnHfBpx3Iwa92Whi
 Supplier#000198688        | 1zHyw5ruwSlEmlMqDXIu ,ldPLJBasKQY0
 Supplier#000198767        | AUgRIkZ,f5FY2EHUTc9fdpHnU1
 Supplier#000198884        | hDQ7FvrwkLr6fgpZcuIRrntmvvLLU2gs8Oex5K
 Supplier#000198899        | 5I5xPcxZwt fX1,YPqOmFF6ap
 Supplier#000198961        | JAdojcPDoWzJu63pHfKqOch2ITVPNJy
 Supplier#000198976        | q2,CH6igrT8m,gYZ59GTtaXw
 Supplier#000198985        |  O06nJrxYG
 Supplier#000199085        | qcggQOEEc,seveje,6F1lN,gplpTuZHm
 Supplier#000199107        | ezznyLPPTnFj5TbFfGUPQ7sbmwpa6mycIkH
 Supplier#000199138        | ag0HtIGhReBhFtfiGJ8RsHApJF5RU1dp5GYRsrl
 Supplier#000199164        | 7HttbbOBvBop76Rkpo00V
 Supplier#000199196        | Ku7Awc8nfORE 2
 Supplier#000199268        | BRnYkSs031nJoGXdjREAT4
 Supplier#000199279        | mpD91bsjf80n7VFKlDy3CIxfW
 Supplier#000199303        | Y0aZ2GiXSgeR7Vi2VIytfpv588XnSpEaIK
 Supplier#000199378        | 10i3Jvu,GvCstFpPO0rtLlA
 Supplier#000199409        | ZU29sWW1qbLjrNweyuxqFYFpdvQxxgwZyXkT
 Supplier#000199412        | yd,kBLzSzh,NbjyaZRZr
 Supplier#000199475        | vAr5ZZGgf4cH8C3848rqv0Ly9btd
 Supplier#000199495        | BSMEnp9YBslTE3Vk35Gl3vAWzgjWLPqPU sTbJb
 Supplier#000199605        | F,1T,mJOjjJSdP
 Supplier#000199625        | 6BFIzlPRcIXcAfb2M NDjh5lUV61rfo2U,,DH
 Supplier#000199815        | sURzAQM AG8DmtotT,w4Ed0
 Supplier#000199829        | 5UXhl7QIdtBRiZXYJZ8bKDqizsgXg
 Supplier#000199850        | RV8S3y,i75V0Dc
 Supplier#000199889        | Kj8W5w P2GdxqWM405MEyEg
 Supplier#000199900        | pWOjxizLEp0VYcAJr7lLUH,iUHrzmGai
 Supplier#000199906        | kzFigkSt l9eCur iMd4iM,
 Supplier#000199926        | j8U0SRvKqb2NhKrQwDB
 Supplier#000199967        | KB,Uo9IhJAityGrakPA6kondQ4mMR800loC
 Supplier#000199991        | 38M9wwaS3AXuzbpDbejEw3cMR QFkKKunYs
 Supplier#000200030        | Oo7pWEK0z0wNqoFa53zNdBXYhcZgPy92T
 Supplier#000200163        | LXbYVVmZcqPbLb5J8Fqhu8mKKDp7tVI8
 Supplier#000200199        | Hox54Vfo268eQIqpafOUerKiZKNi GrC63
 Supplier#000200227        | zUbt1JiMvnEn
 Supplier#000200324        | 4HQaZHa6pg97vyJGDboy8PynXsp
 Supplier#000200334        | ,4B8WrNB7ePB,qKH,DQpeFEwlnGcsMa7e5
 Supplier#000200513        | OHeVEMnlFVCRhi3d,peQQo aqoQ
 Supplier#000200535        | ,dzdPV,FriSVNTwH1Z3zteHl
 Supplier#000200542        | Nx3DHrBpRarfSXjNtKekGrPiGKee7rG9XE5d
 Supplier#000200555        | Ex6svcjGQcnbVYzd8VTmAUZDV o2uwYhY3Lb
 Supplier#000200601        | oyyyMFGJrA6H90lt3pLqZ m3qD43uB
 Supplier#000200787        | jcNICtsTnDdjSCn6DiGAn6
 Supplier#000200918        | IEBwXhxh6mqx
 Supplier#000200939        | 4C4KrKYFzB
 Supplier#000200990        | vBRNNwTMw8GEFboe6yIv,0clJ9Xl6ZBr GOAW7H
 Supplier#000201013        | 2kXxerLHAO0EvcMlt598d3nT9Ur8IK
 Supplier#000201028        | sZPL6mNPC05
 Supplier#000201134        | pbUfHrBrL1tU2wlv
 Supplier#000201175        | kG6Fso5l,P3bRU
 Supplier#000201288        | a0BExy0LVMy0plWRjoqJQA2Bh6y
 Supplier#000201361        | 1XW5mEkc,LUTYXyR1 
 Supplier#000201386        | lqWm,v,ZbuywgbtZQbsSfr9Faqf
 Supplier#000201460        | mThxnn6yu  9Oceuzgc3yugf8l00Lui3jhf0
 Supplier#000201558        | y6Znwy6yQRWSwe ,IXqvgQc,t,RN2
 Supplier#000201570        | LwkR0Hry4UCMkJmNwHhvmCj0wuYYuLaJmxkBCK
 Supplier#000201625        | cf,D4yuGRCc1uj8348LLzg
 Supplier#000201630        | YSB7I9aIMDze,9l8J1WM0q
 Supplier#000201732        | 3V7Z oNreRAD9z8OqYR6ze4Wass6jtTQk
 Supplier#000201782        | bUqTf,kquEcZWj
 Supplier#000201952        | SRL7GpSjK3j7O
 Supplier#000201969        | ,NMpWZP3 JI
 Supplier#000202101        | 0PiH8yVj0Dw5KIEvAaDEH
 Supplier#000202102        | HPW3vX76j2,u
 Supplier#000202160        | 7W2NzoMKtGwGeHgt,,
 Supplier#000202173        | LVBAwwfbfPo4jhYKMvB
 Supplier#000202177        | 6LDWaNaHaO9R
 Supplier#000202192        | FTvX,cqlpDBhd5lPR3xaFwGWKEkcvx6pYs6jY4
 Supplier#000202210        | rh5vwP8xx2hed5LqJqjCTSdfsM9b4w3uJcDIMh
 Supplier#000202261        |  TfrN6qeDhyZ vqu2uCqB7p1OfJmGN
 Supplier#000202271        | FZatmoNaJ6P3Ki6jmg4ybq
 Supplier#000202304        | djzr3nW3jTW1nHlSiRjP
 Supplier#000202333        | t6YIvtCD8tRAdy61ibv2r6Bb9H
 Supplier#000202370        | ddypHJDTAAzeaX,e9NxfNkfSLr
 Supplier#000202386        | Vmm,xvom83JPOI5axl41,7PJp
 Supplier#000202387        | wE6HR6XU5TsWjNmxxs
 Supplier#000202557        | ovV0R9350Fn3WIVTZHJMS6O
 Supplier#000202598        | CEN3bakbFgZHo1PeQ
 Supplier#000202600        | abqLiZe EBN7mFIzNinbmpm7ii2oa87fWI
 Supplier#000202606        | vT0zYSfMXQVv
 Supplier#000202669        | nDxLhRdFfuFqonyOe,cFn66MTcOKT p
 Supplier#000202731        | zLzvV2HxCQWGM,ugf4hZUGZK
 Supplier#000202755        | M8rHYQOoat
 Supplier#000202762        | VQRuvlc3kwOtpiM
 Supplier#000202828        | v 1COvKjddpanWxfFB,G7ws1clw
 Supplier#000202867        | UkrjD8kaI5i9EKml1
 Supplier#000202938        | t0WcG1lOreDgg4
 Supplier#000202941        | 8b9Ltko5Udp5NO94UzAYc1sPiDpVE8
 Supplier#000202982        | dNUkTTwHiUo4ICsKJk
 Supplier#000203057        | ,Ub07uqBR1vUHxEvaElhbOZHa4t
 Supplier#000203081        | F6nC9Jch ,R,wwdlmsUl8bD3w3tZ
 Supplier#000203087        | IAXVnURdYTj 92k5snu0JyctBDEL8Yx13w7U9
 Supplier#000203089        | a2,iW93dCRftOjMIH,I7YENN,LhCkOgVAm
 Supplier#000203148        | cWEL4vfNh58qXw1oCHnNGOn5I6S,Jtn2s
 Supplier#000203245        | 0aLTi9BeJQqL1WZlR
 Supplier#000203272        | TCoQ1iwblFxF90wuZVE7H4EZhqwck
 Supplier#000203296        | 32N LUZPebbWGWy5a,bDUNH
 Supplier#000203302        | hvabpqmlK2b8Ifs3
 Supplier#000203387        | nsW3Qi2iKqeQhERm
 Supplier#000203423        | 8fxOqAM9tfF4SML
 Supplier#000203533        | NDPn6gH,,pvcVJPN9 PaoX22NG
 Supplier#000203538        | w0ud wqk3dGtSAyTag86q1mexqg
 Supplier#000203557        | uFEqjxdcOWd9Kb0I
 Supplier#000203620        | Qjd,Lw h0Ces76
 Supplier#000203624        | w2kg7NEoZcO
 Supplier#000203787        | ,rXs4f3n3dkHeqI4
 Supplier#000203798        | GiNSrNc2Tm7
 Supplier#000203916        | khfQ2It9YFYAk0wfMSvPg,vJt9Uniu
 Supplier#000204001        | Z8nt08cLCu61YvpG,DgmAvC
 Supplier#000204076        | kOd8Y00swTlI1pe20AfeRzCYsJJNvUI
 Supplier#000204087        | 0p3o2hdmyVawQQhq
 Supplier#000204209        | FXStNyqnf34qRdTu0RaYv0QHFUtfkyRBMEMb
 Supplier#000204424        | zuTQ kZq225SvU9LfQt
 Supplier#000204440        | x89614hp8POldz81fj4mBUan3tFmKUy
 Supplier#000204454        | 03 VcdcegC
 Supplier#000204756        | dTh9CDCWQQz yWAzFDORbSVWMz9HuJpy
 Supplier#000204816        | cXPpVRCEtkiUqtRqiT1DoQB 5tR6igNn
 Supplier#000204817        | gIV8d7pYLwUU9apLkZJU6U
 Supplier#000204881        | jprkjCIcBp,
 Supplier#000204908        | MSH5wpzCaUeHZoj1QcS4iwP9X5f9WRsnmRA7
 Supplier#000204914        | Jmx zJfkObEa
 Supplier#000204950        | awLrtTn9u FV
 Supplier#000204960        | LsY3j4A7ZPxzjT bPgnZ3JN0flMo7p2N0VyfHf
 Supplier#000205041        | BaTtgmsy8meXYcsOOduhlOp
 Supplier#000205193        | nxm5Ro7gtSOqZNy
 Supplier#000205233        | sYLnKYxlV9dG5HRQfk6PAb
 Supplier#000205352        | b1ERwPKMdIRm03YSTJiwbKinn2ruUAGPb okSOs6
 Supplier#000205461        |  DV6o7PLf0bk0sGeCJm7lpWFxioQ
 Supplier#000205487        | myRyMLxPvSP
 Supplier#000205507        | zN2lil  fk2
 Supplier#000205592        | rV4TEMn7i5qcLdoWF6G3cLK HuSmTApJY
 Supplier#000205593        | FMMLoOTzvM1Tl9nOVCfmrh0Xwr6sGITRpwF
 Supplier#000205615        | qyXYVyfK x0DkNRO1i6
 Supplier#000205643        | rErFEE3q26M9J8yB
 Supplier#000205711        | e8 0OARCfp3vHFlGN98,rT
 Supplier#000205721        | XgOkyH,zy4Q1DqgHzR50qMhV07u
 Supplier#000205745        | UCMBbgZwMOo,T9gbi7
 Supplier#000205842        | gmM0JSu9vcyg3O7
 Supplier#000205864        | mnAe9KuhRk7LsDTaKtm6QP8rQjMBFEM6rG
 Supplier#000205894        | jvRYZuPkL 6
 Supplier#000205917        | ziJaNY882uw5BC0bhF2u
 Supplier#000205954        | k9nDlZ8bmqf1t7QxLHlT6nRsaOVD7uAxCa
 Supplier#000206066        | kXsHNUcy StWBhr2J36I9AFVh
 Supplier#000206093        | z va6oENDIFPccO1 lW8Dhzr
 Supplier#000206108        |  ZmM7iE39OjobsfFZlLL1ARrCeSM
 Supplier#000206146        | qk9oSSybSABwHTYxjx
 Supplier#000206178        | eSBZllCIfHZf
 Supplier#000206207        | JXsEuCfcMnfTl6SAlwryUF19Al
 Supplier#000206266        | dsuu3tqXbTmy4B8LdlM5vY9VtYhLdjj
 Supplier#000206465        | gdzN,1xFWOSP3qUH6HyFOwfHWX GtvP5LuGBL
 Supplier#000206473        | NbsIHVfp4hM s2pDHSth
 Supplier#000206542        | AGOeS KTAhKSgoPwXpRfJkt
 Supplier#000206605        | qJxH6iTvcnhGO7j,t
 Supplier#000206689        | 43 VeKFugQC6DAVnt
 Supplier#000206721        | ls heND9UC1MOhhMtbMrfxNUfb4N1h21
 Supplier#000206777        | rWilqcyMtepk5WHO6GMf9o4KYRuvBjQrrlx6UAn
 Supplier#000206841        | AmiQE5xBBDLPQcMB7IazIdyegr2WVo,HQAp
 Supplier#000206883        | bMNDYSVeHzs722Q OJUD 3B
 Supplier#000206957        | 3mKhp6r3D1p1
 Supplier#000206971        | 8Iqu0zdZROr9nbEEyFGBL5HLkf maZor5Hg q
 Supplier#000207122        | oq6R,kkTdoAZs0ATGNUpGIsIngxqf
 Supplier#000207173        | NJjIemCwosmUVsDOcBJ2oC
 Supplier#000207263        | joaQPnbLTPeJROzI 
 Supplier#000207453        | ,fTj76QGoQAx1uA85oyKOiCxH8CTlKI3F5
 Supplier#000207479        | 4HZdCCr 98UDaZ8ysPrYuvLEk3
 Supplier#000207536        | PH9GkPNl0gW
 Supplier#000207567        | bODjNkJj,219Ak,e yAQb3l
 Supplier#000207719        | batE3AfmDWBPkEwyzXq4wWkk0zah4qxvCS
 Supplier#000207894        | pt6bdF cduhcIwrwUJWEfl
 Supplier#000208003        | brJC9RNtgvsXf0tZh5rHk5K7Xf
 Supplier#000208045        | C ypf4qV5X8
 Supplier#000208050        | Vk5yvK8P KYcxSHDXdLClSDuCwUo
 Supplier#000208062        | WbRGdKbOyQUacK5d7Z G2YkOUd8A3mTSbb6wsXqz
 Supplier#000208096        | 6TYlz MiHt ukRqrLyWJ9sn mcCr7D1cd
 Supplier#000208111        | C13WrLuqnK8I0GIiF96V dXiASJa2hS9kgg DCsH
 Supplier#000208216        | 3V,QBWNxxJOX0NBm1tno6Ca6Sp6wcP1SI1,DAaNr
 Supplier#000208299        | z54o,4Ecp84 K6hXNzP1ICh
 Supplier#000208301        | 3,js3BLf4008w6r0Ehu86d F6KEB9koom5BuhqT6
 Supplier#000208319        | XQrAYknKNML gP3vVuHgzZcFhYRUQxkfdIiZHHKt
 Supplier#000208420        | JdA2hp7NVXCHLZLYmiBMDf9vYecBPY4Hip,dd
 Supplier#000208529        | UeaEBJBbZ2QXypn0KiEQ
 Supplier#000208617        | ZFQwt2UAJqMKyw1nEE492zDk 9B4 
 Supplier#000208625        | 5m5 r0IASwQn9eBrFf,cwH9FPXH2oERe ID9n
 Supplier#000208742        | Gx21c TmZ cWsGO3OVTnf3Lo
 Supplier#000208761        | UUH1a1UkS4,T4ft5xfdyDCPA3
 Supplier#000208769        | cs7DlpXUUpNSuvQCi8 ubWdYx
 Supplier#000208773        | b7aOhWVv hIXDV7nqrnTn
 Supplier#000208780        | ky3DMIkCTdCeHuebZJLtuP
 Supplier#000208822        | z OH4GE0riIYY7OIm
 Supplier#000208842        | 656QPLjzfzYzk19oS
 Supplier#000208853        | 22AV2BqPiAoVN2MEiY7l2QDLsDkWMDsx
 Supplier#000208864        | oWAj2Lp7dCppViAaVuA
 Supplier#000208865        | wiA ,ldrXvK06dQdtDA1AY8z1r,w6O0MJ
 Supplier#000208891        | ErCIyBH8eUgxRdKlelDu2AytMqiFz4BH3
 Supplier#000208905        | v7yNUSdpt57G2
 Supplier#000208911        | DZ6H3mWzsPqONuT8unKum, XDPSOlXUI3E3Ck4fj
 Supplier#000208930        | oqASH5FJ1UsQE3QDQfvi
 Supplier#000208965        | Q8yQP6XUnmhRiLvV AA3q,XJ3d9IivQMadEf
 Supplier#000208990        | 701UYYE3R7GrVU4GXPv4Q2A92qI7v
 Supplier#000209000        | rSfHylnyVhgIqmz,9w,jPxql9fGxEmkrvaO 
 Supplier#000209012        | 5W1dKBW0P6R2ww5CS6,pvhN b2Q9eEwM4S3P
 Supplier#000209132        | fen71Q0nzPx3oLMBJ0YmEA8aLv
 Supplier#000209144        | 2WLBMHHtUVnc2B83SS9XEEmH4kkfL
 Supplier#000209289        | A54Cg2jhy2PLoHQziVqriqr1TCs
