BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'saddle%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ALGERIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000177098        | WsXIleOdukX42VamTqSdgKZOka
 Supplier#000177112        | dSV2kLsQKa0kfYnSUb0jVV3Rl Wu,CpRDjg6Vvc
 Supplier#000177192        | 0Q0ZnAYqbuSRtl9oQKj xQBRYqAIgfSF
 Supplier#000177451        | c4k7lljmBOnmI
 Supplier#000177474        | VacyMo 1F9QCO1W75wrnKqq5S3nwsJP
 Supplier#000177489        | teZ9pHe2P9mirQ,MbH
 Supplier#000177523        | QO16yEye5tnQEI7fPS4BZpQt9BQNOUu
 Supplier#000177564        | BXTjFGNKfdNewfy8H6plaeFG
 Supplier#000177586        | v5NCwxfYhKP0QEkMZB
 Supplier#000177615        | e553UihtGnYSxjlipE WBUGNkeeuBa
 Supplier#000177671        | D9jRDAP1vbPPkn1c3Stk0G zIbCnO
 Supplier#000177679        | QC7QdoDF T6 eS HDA
 Supplier#000177805        | OtRa,oVaAVxECkS145T7bHtUn8C
 Supplier#000177869        | Z6ZckDBkaqL4FDcTK319l
 Supplier#000178124        | JKcntGe4kS5EByREcIhUdliPofQVUae9L8LHn2ra
 Supplier#000178194        | gBt7h jBIZ
 Supplier#000178243        | 5IDUcVfiLOfKe8duwimHZYbmh55YwpOhY7tft9
 Supplier#000178272        | 08IqOcuf0F
 Supplier#000178293        | KGUjnbLahGTFIuEDBjG0ug2EHhbLf
 Supplier#000178321        | qcgPpxMD8EVu
 Supplier#000178323        | gWTYledcLKVNw
 Supplier#000178324        | R4SqqPOnQ3gxA,PbqZl
 Supplier#000178387        | hHt5A9IiTY9icT9taJx3C9U
 Supplier#000178409        | EdPuHEuCxgB,t6H2D JmzgbkwlmAoie79TQul
 Supplier#000178452        | nRF0NlQDPdzO8fVxwoht 
 Supplier#000178461        | hIROKaFDzq,nja4lzW
 Supplier#000178511        | TveqvhDjlwp7NlWHHNrlcXMuQsqNc
 Supplier#000178516        | rERLEy0QusSntNzmKx,n2AkQGz36K,vobvDF4aB
 Supplier#000178620        | AqJ6RYi37wtczNr56oTSpVz,QJBVK6i1a
 Supplier#000178774        | 2m8Mkyeg6NVylf8ESY
 Supplier#000178782        |  c9ExF31JWP1CnMGwcaKFpnruJvhu  Lv
 Supplier#000178794        | zazTJW6 q4qNh0s00b,cmnGxx
 Supplier#000178870        | uWXcx74 kga
 Supplier#000178880        | a9Dnib0UJVVYrWK5BrIxCEEExd,FT0sIUwyAnaj
 Supplier#000178882        | 0dRmSiEfPgThuT7Hi n,yvCW5iv50GU4pxzkq
 Supplier#000178891        | XDV8uOrhvSkporQwYuzEtLCnA3p 9u
 Supplier#000178898        | OS0hhVeUWabMQNRQH36xBfJQY
 Supplier#000178965        | G8ie3xnxXr9h
 Supplier#000178998        | bZCkEccScC9I
 Supplier#000179022        | MSNMEZOfBjH3n2xjo8QNh
 Supplier#000179264        |  VktTuPuvtvGzmR76LOtQehr1D
 Supplier#000179285        | Ns97c1 z2Exj69umRGmCRoblR5UDxOa
 Supplier#000179287        | XDS6A6FsYJqCKLalHhD6O5cZVu64p
 Supplier#000179296        | h6Dz,tp5S 0nuFYVTCatU,fM
 Supplier#000179297        | xYRqZ uin,EZnQXcS0H iTrmy92oO
 Supplier#000179411        | TBgtSjCeP PR
 Supplier#000179423        | dfnFcCQnX8xwWnBf2lc
 Supplier#000179425        | x4E3r1Ctmp
 Supplier#000179505        | hKascAK08UtfeWBXhUo
 Supplier#000179535        | sEKPaG7CcxIFcQ
 Supplier#000179567        | TSw0H7FLTVN92Nfz6ljs68Eao
 Supplier#000179568        | gnpWEbVA1I
 Supplier#000179579        | 4dtXajAdpajKUYy1GN5JTJYYN6muuJq
 Supplier#000179597        | mp7YBJEdxWRA68fEzVVoPj Cn
 Supplier#000179608        | tyD0fb9JlKe2D8M3
 Supplier#000179648        | Zj73IVncQcono4A5Avqx02,qPYNzuqUwmaf
 Supplier#000179658        | cvdkf9xQx4b5eIhKH
 Supplier#000179672        | 5312XVdfxQR
 Supplier#000179674        | N,PGa6RnFWtlXrPYqA1m4O7aVagL5T uw2K9tU
 Supplier#000179694        | BqShA2SAKRfr
 Supplier#000179715        | HuLgKviaGpZTTql87Qh8 jw
 Supplier#000179726        | jnih698yIA Y6
 Supplier#000179864        | HpI3SuvP7KFsOEJ1RE5 34AK8uZ7J6M2 LV7
 Supplier#000179865        | OPeHHbi8EjqDoZllFnRMugF,XPH
 Supplier#000179941        | cqE8yL4pNc
 Supplier#000179979        | 2XUyAES0tM9ijfVGI0h8S4oiG2tzLB91
 Supplier#000180007        | KERhNcm7CJE5jVxhkIFkawxy
 Supplier#000180018        | McrYegOOM VRmqkWvGDl3DaSIk3o7NIsdYJu
 Supplier#000180074        |  f27Pgr2uzW8,eAL3YB20M
 Supplier#000180090        | nzr5G72y6vNTmjHMBmvf2CqENQ
 Supplier#000180137        | SjiWA2rs5PveXF1JGWIOywjkzT53fEr6
 Supplier#000180219        | xt6gl7FIgS3,a66KNJJZKeb2ybr9jEQOW
 Supplier#000180234        | 0eJAL6,rc2 Zh
 Supplier#000180262        | SUexJnOUgpgarWAZRtpo
 Supplier#000180295        | i, vcjB FTyT4MODfpUsn9lk f
 Supplier#000180301        | PbuyrUUJ Ugn
 Supplier#000180370        | FpADUfkNQgpeuLsXZjhYGQNmd04E0t
 Supplier#000180420        | X6gjKkkdGD2teRFQcEd6LWAZDJ7GrdjpRoul
 Supplier#000180749        | vQAmnd9YEI,bUS LlUaiWeWnGEYa4o480rK
 Supplier#000180870        | PvQsIEFP K,fC2KC6mhnVku3cNw2h hJGFRe
 Supplier#000180927        | k7Uu9mAIDfchDqcvX
 Supplier#000180935        | nnkORR20EuuJEax29E
 Supplier#000180960        | DoeYV2B c cuZtxovB07IySW
 Supplier#000181114        | 5O2riz8NWWHjwFgIBgaaZ4yec b5nXvjvhhKeNO7
 Supplier#000181127        | vEVBMoJzOysx FhIt5t2amU5
 Supplier#000181147        | NB,MxbjuRfWaWeFjvLkQ
 Supplier#000181247        | WP6lz9SNOWBgHMuIzRtbmfmycQLlZfM
 Supplier#000181355        | gERG57M8r,6 or
 Supplier#000181399        | T UtRhn0WASWssFjXFNl,a
 Supplier#000181505        | SdhA9AOacqGDGE
 Supplier#000181901        | ZTcIE3P3ktGTnQZx
 Supplier#000181953        | P 0lYVa1aoCOlUJowxdkO WpGyvUGB
 Supplier#000181957        | UKxoQF8A6Xj
 Supplier#000182005        | Yhf2TRpOVjbm4hSvdo
 Supplier#000182086        | tqb5v9NeT8qDfNBPcUBkGiiSMVUy If5iaoqk
 Supplier#000182091        | NuHP,7s7dCq,AsA4bGXSWRAIuGW
 Supplier#000182197        | QTAqqUlGjYVy,qVVxCA6 gSK0b
 Supplier#000182359        | PIvGgkePle1Ym53l
 Supplier#000182364        | X5dw,zeieygc
 Supplier#000182372        | jjsxLQ2ffu2CJSNjzbM8ZtugGWmdM
 Supplier#000182373        | PyGVIjt01dHX9v3n7sIFmYfN2
 Supplier#000182448        | cLZeke2t1F
 Supplier#000182624        | F iaWG7ojb615zdaCwVRat8a,4D
 Supplier#000182626        | uMtvBF5C3h,P
 Supplier#000182793        | 1dRBYqUh  
 Supplier#000182918        | w,hbu7CUx WBcw2ve
 Supplier#000182930        | aHLl,LPrAG4XRIOgAmRfGBc
 Supplier#000183190        | IOQBMVgsXeq7oyy6YYFMhl
 Supplier#000183215        | WuAs2omnSwtQMkGY 9GtL86wJnhzGJc8xWJ0
 Supplier#000183278        | lGdgqnaHSnHbjJxIhxK5V8Jb2yTy1
 Supplier#000183420        | 6ANiYP1Ewh1
 Supplier#000183478        | PVcJeB8C27jZ,NZ8I0Z2nf6GFhQFO
 Supplier#000183526        | Wo9wp,uJ19kZ6m aVi1FICzcVebduSKPVltzrIa
 Supplier#000183530        | OVAzPCfOVJr 5CjpjuCY32P69eM3asI6
 Supplier#000183598        | MgyUDu4wkt9
 Supplier#000183749        | iIU L2KvJFi7Qf
 Supplier#000183750        | SJ,1l4iC7,ljRsDv,cTKQ4OrgqlQ1P
 Supplier#000183954        | 6B9VQYsNIUiahsCBayuL1u9uyKoB8
 Supplier#000183968        | qURxGzIqn8cgICYsVQs60p3i0icoT4Hh,oM
 Supplier#000183970        | GmbYBQ2JLb81CbCZDnOp8w451v
 Supplier#000184040        | PJ46FLHw4xOM6CC3mZ es8eL
 Supplier#000184274        | KdC2ZDI78w,xtxPRf7i,sHhII
 Supplier#000184316        | RaxcDMRzqKRr2ZCkdrMkdz1w
 Supplier#000184474        | J,Kew 43u1m6vTUSJVJwoIB11sTjs
 Supplier#000184484        | vxVfZ0dIh5y2KQH
 Supplier#000184566        | LooLho6akTSTfDQgus sMK8MBOQP
 Supplier#000184840        | G77aZsEKjhZ
 Supplier#000184875        | IcSfCm7BDRUbgMu xxhoszOVxnguTpxRmhY
 Supplier#000184886        | Maiw,R893SzaMkq3w7W3iQHJpaTo,RkP0u0SI
 Supplier#000184902        | 1FFLeB7ZheaBVfhc
 Supplier#000185012        | QDnjvWKv nIoudM6ODB9MUYz1uK8lc,1BF2g6fE,
 Supplier#000185130        | AFY,BYzQqCLQ
 Supplier#000185139        | cKZYAC,mBSf6owVAZaocmUOF
 Supplier#000185231        | tvaAt4N8BaTahcA81ZLT3dpJ3TfIsc4ewJ6X6
 Supplier#000185302        | QOtdaYPjfmdBOve4SMB2vYLKld1xyNkx2d6DkT
 Supplier#000185308        | svbOY IHebopI,0oHwFqK2yK
 Supplier#000185375        | tWEW0iWU,MgnZ45TM9
 Supplier#000185377        | CYAf7lokVf9g,Yr xBIOKrSvc,Eim41
 Supplier#000185438        | traoDVDHqxCoE0Fn
 Supplier#000185563        | 7w yIqDGvh9xXVmVFvFhi6WyJbYIdlDTnv
 Supplier#000185570        | 5FT4G8sMVffmfdjgx
 Supplier#000185596        | 87hE5ae cosi0XbgcDKV
 Supplier#000185600        | BKqof7Y4nlOxamvNhJBQac,2cdD
 Supplier#000185661        | d0zi34m6BWqGbciSqNeYRrGqRYF
 Supplier#000185701        | OzfAacQYoVwjo
 Supplier#000185721        | HiLETLhW8ts9K6jFTj7egS1S
 Supplier#000185800        | k8xTwnXc4qUFWy5PBVzoNgAO,NRnZ2Z3
 Supplier#000185879        | b1cEv1F4jUSuQG,TXVE
 Supplier#000185884        | Q2F4CSQ9YSJFszs1ajYwD9DM1
 Supplier#000185928        |  4Mw geyRo9T8lpRLbeZhM7OZBxoYyA6tOAPDE
 Supplier#000185982        | p,a2,YTakjw,
 Supplier#000186284        | g37EpLczVVQ6EMA
 Supplier#000186351        | 1jYEK5acwOrdFoaaXBPhn7Zteq3Yyw1
 Supplier#000186471        | lJyOxzbMzB9we8WceooI8bQ0tOm
 Supplier#000186509        | yjPhQrHNZpto
 Supplier#000186575        | QfR6Oz9Pfb7qQ7BTGoqjFzD8R4jEilx 9rjFViJZ
 Supplier#000186684        | LIpzyyoVQZm60S,8W1W4GTbREMReGkGxca
 Supplier#000186795        | ,amyBaNtH5v
 Supplier#000186820        | LVy9qC5ML0K,O
 Supplier#000186864        | 5yQUJGD5pmRuVmmvxTnrt5uXstSB0c1RFuODzc5W
 Supplier#000186896        | 7wRNhbHB61GWn
 Supplier#000186945        | sE4FtCMsFjPtBFLXvsr3063psEtpWQlAR
 Supplier#000186993        | bb0Q ZYP0rBlVlRmqXaP9KEZA7Kp2DPyvPevtG
 Supplier#000187031        | sb1fIhXvZ2bn9RF0rxkMUZTk4kL90aqAH1
 Supplier#000187165        | lxtVAisqur
 Supplier#000187198        | FGgSC5MSYwpoT,nTS9K8tu
 Supplier#000187208        | tdNet3LCzlt9SrY7mh
 Supplier#000187240        | WLsJp84L3QsVa3HQyQBPXPcS2QSt9JGqK
 Supplier#000187285        | 6r4DXKYBxZD
 Supplier#000187316        | wnX Sf3,D6avB5QJ ,Yhja02KutdTRhrOmz
 Supplier#000187373        | rSt3bQB3oWPu9rFrYUm
 Supplier#000187379        | GNvyJpmOaAU4VN
 Supplier#000187579        | 9wGlRG75jS3ovAOnyz
 Supplier#000187758        | wAKUnXwt,X6z
 Supplier#000187776        | WPfYbU3f71rE24jZh8jak,
 Supplier#000187846        | G9Nns7N8OEJuu7PFEklnb16ywRGqqpLyJlDqS Mx
 Supplier#000187868        | jhArDWwuozgGmQLmkQlb5JI
 Supplier#000187899        |  kUsjzu5h939nQARU5gwNioZxA7Et4781p4G
 Supplier#000187908        | 5Vwa9z6N7DmwkRjQ
 Supplier#000188069        | AZWo1OyFJW1OlBr
 Supplier#000188104        | Gn0Xxfs55lNbRnF7bfmsQeGFj3y
 Supplier#000188118        | QbGsDHnHg2RxXOIB6rs DHvh w3,qJ9x
 Supplier#000188170        | 3MYBrTXnBlRWKrg1
 Supplier#000188174        | FVKKfj5hg4164Rbk24IyNiTZCdnbMMrRSu
 Supplier#000188212        | kRBcBY5ZITX3bdLStPjj
 Supplier#000188225        | KqpJCRVVk9La
 Supplier#000188235        | svggJnaIqKITT9eS7KU6o7S5 oRLc
 Supplier#000188279        | KyWdw9wrfFzGi,UI C2smokBOZv4Nj5TAW1qBAn8
 Supplier#000188341        | xXQjJxm WsbHj7vXQM3TZb9mDhmA
 Supplier#000188372        | arM2tpnh13QAhS2T3zH1kCcGphz YuiZA9WJ
 Supplier#000188507        | BbB0IUYGFSEN90GV1hbQ9
 Supplier#000188541        | AGy77z9u dTurE I86LWJonrjiUoqSnkF,N2
 Supplier#000188573        | d5glIDN5NCIPLejiRsS9CZJT0iNU
 Supplier#000188591        | ,0LkYCngdkDA 5ASLhbqWIPA7fI5S
 Supplier#000188645        | j0W9kDz9BUggFnhNRdpsrWG5
 Supplier#000188744        | lD V9ROoEPkfkNwad0xYIPXXAHsM8ECP
 Supplier#000188870        | ZYbA86OXEtUyatO0dgXK4q53TQXX0Nk
 Supplier#000188872        | cTC6m4ZgiAlinBvl6
 Supplier#000188926        | jHR7ISaFGEs07f8
 Supplier#000188998        | Ei5fPSPxR xsYHGuPaXG99oY57w
 Supplier#000189065        | zA,be9 rCKAiISr8AB
 Supplier#000189085        | ,CgZSDYM,Z1eHpvKAjGjJZoAhw,V2NT
 Supplier#000189118        | dv9lW32vJJ6WfnMl3Amg3ubspJmZ7SQS,
 Supplier#000189166        | LXGcOH3sE8gBa7VGC
 Supplier#000189271        | qhrpmcFP8KJiNXQrphWI5pDlDd
 Supplier#000189399        | l0xgZW3rbzQ,xKc9e,8mC7pii,Pr2sD2Rp3L
 Supplier#000189490        | ,7Jis9DMeTg0yaLZ5ICtY
 Supplier#000189494        | d1RWEncOByqHKdW2mRCmliiLV3ZaiunYDZQab7
 Supplier#000189532        | U8OD64Wxd4upp7YofKuxJAG7ftGV7
 Supplier#000189580        | qr5 74ludlFQGn5kLlUet
 Supplier#000189637        | ka2ej1GupaEAL5E,2HqCZ
 Supplier#000189750        | DdGRVxQ4eHy41o 34c
 Supplier#000189776        | kqi1Ay,T9QuzOlTAbClBBEe 
 Supplier#000190059        | wl6fkJHR89vOnkPDReShJzEt,X3zc3Q4tbk6
 Supplier#000190123        | wrWgkNmMBEfOiG49G
 Supplier#000190136        | W2PrT91E0gKXBjoV5kp57apG
 Supplier#000190137        | ST0U4gVhoouJm
 Supplier#000190143        | 6F42pqV6lKFvjagaEq52MZEnsMHwh8y
 Supplier#000190159        | vtkxHDc84yZuF4FwWC
 Supplier#000190266        | 0sUDyu4A3yzxQWpfwW Lwzd6N,bAhYw4HX
 Supplier#000190407        | KM2hriyhLotk0dI7AVeN2QBUFDMI3ZqW2F1EAVB8
 Supplier#000190441        | zODTzmKQzJE
 Supplier#000190614        | fOQk4qFtXXAbGhF,P
 Supplier#000190626        | jSzrptfdCkGKj64178G
 Supplier#000190654        | dbo9Mt AGlS
 Supplier#000190663        | gORn2lLaT6kylg8xXx7V3NqzfsebeuMlW
 Supplier#000190714        | VMpYBG,YX6b0qXPJJwg
 Supplier#000190763        | FiZznE0kWCjqM39S2K YzPnZUG3BxFRxbhsCy
 Supplier#000190801        |  mmCr,UWuV
 Supplier#000190856        | ZsKWHnOtFXbmqTOR9PezU84y7UXTH2,uXvqayE
 Supplier#000190888        | 5NmltXSShjxe,CVNIVcr,pbft
 Supplier#000191024        | y,7HH7iXBSLnQwj,yJvj6Oz
 Supplier#000191174        | OnttP7Shc WisBkCC
 Supplier#000191318        | SCYVlc6IcKRmOmMTwO8
 Supplier#000191335        | xtQqO0DndcLI7SafGY
 Supplier#000191347        | Ib3NsbeQxrUvr
 Supplier#000191360        | y09DzezCl2JKd5WYeJ
 Supplier#000191456        | JxnqYKMnon1n2c1s3B,,4Jgyl12Ikoe3GY M
 Supplier#000191528        | 0VqvUm5OiFTC, J
 Supplier#000191579        | 7xHlFQ8FtCZzO tS CwHfXYTEv
 Supplier#000191602        | hM1K0hyHUYLm
 Supplier#000191654        | yiT9v2o7trgFRWV42ffXr
 Supplier#000191695        | xyxPcPrGjQtriO28vAHFTZ
 Supplier#000191703        | ,6SG,t69lnXiV
 Supplier#000191814        | LXX,V0nQuLStDeMeTT U4kMk6PH7yT5U6k8wqOto
 Supplier#000191839        | 4zv,qewIQnRB 
 Supplier#000191893        | 87ErT3Ob9zEt9U0eQ2 vH
 Supplier#000192018        | 6kE0YyIrxPTwfPS2Z,lTxKVhpGO
 Supplier#000192038        | tOdP63c,kVdsPttNfnR1FgIiG7rLGYx6vUI,u
 Supplier#000192193        | IqjHbPL5vvHxiytPv9Kn
 Supplier#000192231        | QZA3p6YiGZYKEZrZJH5yruxB6I
 Supplier#000192249        | CWzWNFwToSDw5wC8R
 Supplier#000192256        | sEVQ,LSnXCBEJwvxSGVbYcXlwfBHPxXGEGls,d
 Supplier#000192294        |  U1mls5Nccv
 Supplier#000192328        | cBpaJJPV7IkQEDV
 Supplier#000192498        | giWD2TEOD9jZQkWHyTEuqcs,80fX4cbr3B
 Supplier#000192538        | 7LDXw ZLMje5XPMa,Wd5w
 Supplier#000192582        | 3HHcts0yGMpouKuI
 Supplier#000192745        | 2q5EKnuPaeN3fqW4REDB6tM4ZJefnnnWuwn
 Supplier#000192748        | OIsWp,tYMaVq
 Supplier#000192780        | rggxEmP7PrTK,Lk8,MPe0
 Supplier#000192837        | NIdZAMHJ3QrxIsBK1xRYXlcrS
 Supplier#000193081        | vNavjAfeauQPpyexxXGHwU4z8sdk
 Supplier#000193087        | voB8lFp n50E9oLYuIbmpfqltPzXt
 Supplier#000193142        | Y1Cqm xJ,AjX
 Supplier#000193237        | pjWEbRuvkKHksnJEaX
 Supplier#000193355        | ebbS3SaGnep8I9GuNQF1q mjptoMb
 Supplier#000193416        | l3oyWFRhq0Q9 6QYBg0fnQx
 Supplier#000193423        | AfcTiGtbnyqas3Q6oJoqc,QViQbzSq8,
 Supplier#000193433        | MIhOJiT6MrlMy5YQW7JVbdJABhc29
 Supplier#000193478        | n31bo0Tl1QvM nOGBXUOpdfqR c5g 19A4Wdo
 Supplier#000193488        | iTPYO,yA9MDH3zcQiVva
 Supplier#000193500        | MD9ZXmiJkAHoi7AngeIskXBVCvOA
 Supplier#000193509        | Zu0gLub4KWzFvN4zgqpDVBJZD8qF1MS8
 Supplier#000193553        | 0b6fS2rNtt4wl UgImaQeG2h
 Supplier#000193694        | ue4zn,hLFUqF2Iaw cmVV35,qqD3aG6pC,tBI
 Supplier#000193724        | kIwrrSgoFlF4N9H
 Supplier#000193793        | 9xEyQKEW4uLH9dxNJ3J4zfJlr8AOyA
 Supplier#000193913        | ElIZ  adPfNddImLLsEUe060PW3zD4a1
 Supplier#000193927        | vT4pgWK9hE1Y4nnfZMlISJdRNyicgW,kmbpLsv
 Supplier#000193995        | ImyJgsyR,H50dbPO8f3FLocXSrhQowj5Kdp1M
 Supplier#000194172        | cxYRLYOjlMNRI5jmDbd2lCbEj
 Supplier#000194227        | ndpebsz,YLfKNXCwnfLdrIyjSkT30Ie
 Supplier#000194305        | bn ZDvq0,6DaC5cAwjLlAVcj0S7E
 Supplier#000194383        | 684fkT5D40ZMsX
 Supplier#000194388        | sImO6JuPgoxLI
 Supplier#000194458        | UBEoWZQxm6xRxh6HtMgAFjDInYC0Pf1uT
 Supplier#000194550        | WKaTsBzGey5
 Supplier#000194622        | qS0jopWk8ElOSK9ct4CVhKc
 Supplier#000194780        | Fyk1Q5IoUICjz6
 Supplier#000194826        | 7i1EKIaVfYNEgPsj1b1wGvZPjiS
 Supplier#000194838        | Z89PlfWgcLJ
 Supplier#000194849        | NEz7x8aLz7N3KWYX
 Supplier#000194855        | D8N3KlqPyaQfFMYsvwdX,Btf,RDDDQm W72ue
 Supplier#000194872        | EYTVEHH25DLA 746yMpwRkKug7c7uTQNXMGx
 Supplier#000194909        | 2tPVWSKO j5RphC1A5qbJ
 Supplier#000195088        | FYF7jy4 z3qYtlLJmDJl1LyC8HxGm8FSp0X7
 Supplier#000195124        | 5p5ppRwWmaSmH
 Supplier#000195161        | R8vL0Sn71Y6z8SKzrSAS5
 Supplier#000195233        | yqkdL1O0HUGZk5lSNi8F
 Supplier#000195241        | DOiedVxKH 2bJQxmXhLyqUXSP247phj6L
 Supplier#000195326        | XlWPjX XbL8D7hh0ITEB1CLE1pPh
 Supplier#000195350        | pd XGOOQ8J9JNFjfvKIaQJMhNR0ZqqP
 Supplier#000195396        | EY3JU7dLiKH30MA0y76CCSJzSaebE8eKJ1Q2KMo
 Supplier#000195426        | VT2NIZxIkM
 Supplier#000195478        | DAaFHp0s2QLeF8je36a7CpOVGAC9gv4vQda6AJ
 Supplier#000195483        | 6WfBL45CvcNOwf1rbVL
 Supplier#000195486        | diVhSKZ,w0qB
 Supplier#000195498        | KDUB6BlPEh5fhKX4wcnxiTPjifxB
 Supplier#000195589        | 9sjMoIG,CWaFG44RE7AEWQXXifULd4vn4z
 Supplier#000195595        | egK0,d7aUqOqDeovQjoFzO11mUi41Dy5
 Supplier#000195690        | Z0FKxJrz2F
 Supplier#000195795        | GtSjDCmgaUsavcPzzGbW9K1rTYk2A1Pr86
 Supplier#000195874        | 8HTAKW39a6,0xhhy08QeRW1axEy
 Supplier#000195886        | C8I4lquHD6S4xSDMk0fbk
 Supplier#000195925        | ZP,h175Igt0FnJdSZk
 Supplier#000195985        | Lx8ZDIhkMkKCO3zh
 Supplier#000196028        | r9SA3yl9Qb
 Supplier#000196144        | rPMQ6UAUIkE,9K
 Supplier#000196180        | DgQJqWGv 0Qg5YK5F3MhdDtSE
 Supplier#000196249        | sDTSuO90UAxVbns0CNUcb8upsGSNR
 Supplier#000196322        | tclAejJSwInms9jIiL
 Supplier#000196375        | wcTLiIapQxfJ6 
 Supplier#000196388        | IT8oZOFw5Qpt46VQ00YfrTles
 Supplier#000196416        | ncEiGy1H,HKw529TAlQ2EnbU4KmGo3,grx5ro7,c
 Supplier#000196426        | KUGLpdn5p08hcfWPZyui0EpPj4xq
 Supplier#000196463        | WEq69lkQ1PXVFodKVpK91qb,,BXscD1GE5u3e
 Supplier#000196487        | jwXDa7L3E6
 Supplier#000196500        | Dmf LJ2ZWXtPUxDeTVmv 
 Supplier#000196720        | rZ,8Qcexoee8hX8Az3R
 Supplier#000196750        | z0y5PUeYAoU9gOnh5knkR
 Supplier#000196785        | zypu74uW40jEhteXmN4FBU 4fu2dRVJ93qLLGFM
 Supplier#000196802        | Xp4O7Y O9PTRH7WPuXkzTJZmh9h4PEG
 Supplier#000196805        | ,q0hTe3H5Vq51
 Supplier#000196874        | ClT7DN3NrIppZRqK VWqCB3jH3wdn0iMoqf,6Nu
 Supplier#000196952        | jSKRFVKvjf91qR8mMvF7Qk
 Supplier#000196955        | RGtZvVHxAcT9mQiaMSc
 Supplier#000197173        | oG0q9lTVCd
 Supplier#000197193        | Evx9uf,TVmTC b33zvZjx
 Supplier#000197252        | 1osIR rBRniQcB3LaTO b8
 Supplier#000197424        | DHZM6H3Q7KUMoZLCdjtfcpp
 Supplier#000197516        | ciK47yoftIovLNpg9Zr
 Supplier#000197660        | HqHxbaIinYHngMKx2X1Ln7TYc1YgrdS
 Supplier#000197755        | yaDj4YDxoZ  7Fq2qfFF9kVOV
 Supplier#000197816        | bsxoi8KGQAV xLP,ww1OuyO1hWjv5M49Bxo
 Supplier#000197830        | rvg9S,lE9w4ib85
 Supplier#000197969        | OOe8mTX0EbIFLT,dfuPiXZBLhpsm
 Supplier#000197995        | heOexfjBIQ3O4ApI6RenN,oyWlqli4
 Supplier#000198039        | AC0ROk9nsHMSb2cgVvWhfxTT
 Supplier#000198041        | jvrH8P1PBbdj6EYNNqQOxfdfhb3 uLStXcFOE
 Supplier#000198065        | zWzwPt9DWie29HD
 Supplier#000198241        | 1UX19y1ttvZ4XLKb
 Supplier#000198316        | Nptd7Fxp v4qkGfjI6XT6ax5L1dx6Ua
 Supplier#000198516        | H7A81RN3cPoCqTaFy
 Supplier#000198605        | MLr26Ysx8EY S8Yk99WzjBEu0Y14ZLmrskV
 Supplier#000198619        | mZPV4U6sIPAblL8eLhacTZ
 Supplier#000198683        | 1L5lTT64pFOKD5sqLufcFhTlQK
 Supplier#000198694        | zQ jMcsEJb5DC47h4c2ezyLJwcl,cnkGh
 Supplier#000198717        | ATGyUkKmN3nJuMstetW5fCVS0Eij1sT,0MppU2Y
 Supplier#000198785        | 1IA1IHVfkXYIVvE10U
 Supplier#000198806        | M35aCB2tR7Zli4I
 Supplier#000198859        | 8sCz3 U6aZbpRpgLN8rPx37y2IdDFb4U 
 Supplier#000198898        | F0vTzCoyn6yOF6fq11jwPh
 Supplier#000198910        | XeikCXWf00Z21p1mCLxg
 Supplier#000199005        | b14PZZEdbqcb7KR1B85eUBOjB2eElr1 yWgL
 Supplier#000199019        | GrQ 8w7Pb1Ezrz5NDDpr5kFZDQYYpv8zPvs31OwD
 Supplier#000199031        | MscMyUblX fJ
 Supplier#000199042        | 2Kb yyRD5ceL6Gs4 vVWLaQRY
 Supplier#000199231        | rslG,wNocdZ5N1LJTV9 CW1
 Supplier#000199235        | 0TH ,Q3 4,6
 Supplier#000199309        | d4fWhqjnMqb1BupotVhM8DQenfUV U
 Supplier#000199320        |  9Jt1Ecf2 DE, 7l
 Supplier#000199493        | t7qvkrSp34blAYpnFnmWvP
 Supplier#000199666        | HGKV4CRS,uMPy nCpbQYlc
 Supplier#000199747        | EMkz,55T lJ9V27UmaQctBY
 Supplier#000199752        | 9YnFOTERTXsCHoRmmDHf
 Supplier#000199842        | vC5m5 52tGv30flaFhnmGikuVTeOyK4K4Xr
 Supplier#000199888        | lBsbE,Ak3Y3V0lOyc9xjupTQ hqAI1ABi
 Supplier#000199897        | NW0I0k2fgIsDAs2vfquxZjlYT2IHCNNcAcnt7XXD
 Supplier#000199907        | a4anh7W5koSp v4
 Supplier#000199923        | Tv2BTEoZpdUb
 Supplier#000199934        | Ifv5cW7jgQ
 Supplier#000199980        | xz7GBaWZc5u6vwk4nq7vGkrrjMcg 76 
 Supplier#000200028        | DXfyfE5R9GeC2rB4p8b7SP
 Supplier#000200056        | 6GOSRDuSyU9dbnOhp
 Supplier#000200065        | 6NLFZX2OLfjP4InVm0cZEl,M2618LlHPj9hpGI
 Supplier#000200082        | 2A8xFa4PjzXvHdDuhPw Bxk,Aw9,Bn
